
10/6/2016, 11:36:45 AM

Operating System
  Name                        = Mac OS X
[DEBUG]  Detected android module: facebook 5.0.0 @ /Users/igoryudovich/Library/Application Support/Titanium/modules/android/facebook/5.0.0
[DEBUG]  Detected android module: facebook 5.2.0 @ /Users/igoryudovich/Library/Application Support/Titanium/modules/android/facebook/5.2.0
[DEBUG]  Detected android module: ti.cloudpush 3.2.1 @ /Users/igoryudovich/Library/Application Support/Titanium/modules/android/ti.cloudpush/3.2.1
[DEBUG]  Detected android module: ti.cloudpush 3.3.0 @ /Users/igoryudovich/Library/Application Support/Titanium/modules/android/ti.cloudpush/3.3.0
[DEBUG]  Detected android module: ti.cloudpush 3.3.4 @ /Users/igoryudovich/Library/Application Support/Titanium/modules/android/ti.cloudpush/3.3.4
[DEBUG]  Detected android module: ti.cloudpush 3.3.7 @ /Users/igoryudovich/Library/Application Support/Titanium/modules/android/ti.cloudpush/3.3.7
[DEBUG]  Detected android module: ti.cloudpush 3.3.8 @ /Users/igoryudovich/Library/Application Support/Titanium/modules/android/ti.cloudpush/3.3.8
[DEBUG]  Detected android module: ti.cloudpush 3.4.0 @ /Users/igoryudovich/Library/Application Support/Titanium/modules/android/ti.cloudpush/3.4.0
[DEBUG]  Detected android module: ti.cloudpush 3.4.1 @ /Users/igoryudovich/Library/Application Support/Titanium/modules/android/ti.cloudpush/3.4.1
[DEBUG]  Detected android module: ti.map 2.1.3 @ /Users/igoryudovich/Library/Application Support/Titanium/modules/android/ti.map/2.1.3
[DEBUG]  Detected android module: ti.map 2.1.4 @ /Users/igoryudovich/Library/Application Support/Titanium/modules/android/ti.map/2.1.4
[DEBUG]  Detected android module: ti.map 2.2.2 @ /Users/igoryudovich/Library/Application Support/Titanium/modules/android/ti.map/2.2.2
[DEBUG]  Detected android module: ti.map 2.2.3 @ /Users/igoryudovich/Library/Application Support/Titanium/modules/android/ti.map/2.2.3
[DEBUG]  Detected android module: ti.map 2.3.1 @ /Users/igoryudovich/Library/Application Support/Titanium/modules/android/ti.map/2.3.1
[DEBUG]  Detected android module: ti.map 2.3.10 @ /Users/igoryudovich/Library/Application Support/Titanium/modules/android/ti.map/2.3.10
[DEBUG]  Detected android module: ti.map 2.3.2 @ /Users/igoryudovich/Library/Application Support/Titanium/modules/android/ti.map/2.3.2
[DEBUG]  Detected android module: ti.map 2.3.3 @ /Users/igoryudovich/Library/Application Support/Titanium/modules/android/ti.map/2.3.3
[DEBUG]  Detected android module: ti.map 2.3.6 @ /Users/igoryudovich/Library/Application Support/Titanium/modules/android/ti.map/2.3.6
[DEBUG]  Detected android module: ti.touchid 1.0.0 @ /Users/igoryudovich/Library/Application Support/Titanium/modules/android/ti.touchid/1.0.0
[DEBUG]  Detected commonjs module: ti.cloud 3.2.1 @ /Users/igoryudovich/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.1
[DEBUG]  Detected commonjs module: ti.cloud 3.2.10 @ /Users/igoryudovich/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.10
[DEBUG]  Detected commonjs module: ti.cloud 3.2.11 @ /Users/igoryudovich/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.11
[DEBUG]  Detected commonjs module: ti.cloud 3.2.2 @ /Users/igoryudovich/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.2
[DEBUG]  Detected commonjs module: ti.cloud 3.2.3 @ /Users/igoryudovich/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.3
[DEBUG]  Detected commonjs module: ti.cloud 3.2.5 @ /Users/igoryudovich/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.5
[DEBUG]  Detected commonjs module: ti.cloud 3.2.7 @ /Users/igoryudovich/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.7
[DEBUG]  Detected commonjs module: ti.cloud 3.2.9 @ /Users/igoryudovich/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.9
[DEBUG]  Detected iphone module: analytics.google 1.0 @ /Users/igoryudovich/Library/Application Support/Titanium/modules/iphone/analytics.google/1.0
[DEBUG]  Detected iphone module: bencoding.blur 0.40-beta @ /Users/igoryudovich/Library/Application Support/Titanium/modules/iphone/bencoding.blur/0.40-beta
[DEBUG]  Detected iphone module: com.apaladini.blur 1.0.0 @ /Users/igoryudovich/Library/Application Support/Titanium/modules/iphone/com.apaladini.blur/1.0.0
[DEBUG]  Detected iphone module: com.appcelerator.apm 1.1.1 @ /Users/igoryudovich/Library/Application Support/Titanium/modules/iphone/com.appcelerator.apm/1.1.1
[DEBUG]  Detected iphone module: com.appcelerator.apm 1.1.5 @ /Users/igoryudovich/Library/Application Support/Titanium/modules/iphone/com.appcelerator.apm/1.1.5
[DEBUG]  Detected iphone module: com.appcelerator.urlSession 1.0.0 @ /Users/igoryudovich/Library/Application Support/Titanium/modules/iphone/com.appcelerator.urlSession/1.0.0
[DEBUG]  Detected iphone module: com.appcelerator.urlSession 1.0.1 @ /Users/igoryudovich/Library/Application Support/Titanium/modules/iphone/com.appcelerator.urlSession/1.0.1
[DEBUG]  Detected iphone module: com.appcelerator.urlSession 1.1.0 @ /Users/igoryudovich/Library/Application Support/Titanium/modules/iphone/com.appcelerator.urlSession/1.1.0
[DEBUG]  Detected iphone module: com.appcelerator.urlSession 1.1.1 @ /Users/igoryudovich/Library/Application Support/Titanium/modules/iphone/com.appcelerator.urlSession/1.1.1
[DEBUG]  Detected iphone module: com.appcelerator.urlSession 2.0.0 @ /Users/igoryudovich/Library/Application Support/Titanium/modules/iphone/com.appcelerator.urlSession/2.0.0
[DEBUG]  Detected iphone module: com.likelysoft.cardio 1.0.0 @ /Users/igoryudovich/Library/Application Support/Titanium/modules/iphone/com.likelysoft.cardio/1.0.0
[DEBUG]  Detected iphone module: facebook 3.1.1 @ /Users/igoryudovich/Library/Application Support/Titanium/modules/iphone/facebook/3.1.1
[DEBUG]  Detected iphone module: facebook 3.2.0 @ /Users/igoryudovich/Library/Application Support/Titanium/modules/iphone/facebook/3.2.0
[DEBUG]  Detected iphone module: facebook 4.0.5 @ /Users/igoryudovich/Library/Application Support/Titanium/modules/iphone/facebook/4.0.5
[DEBUG]  Detected iphone module: facebook 5.0.1 @ /Users/igoryudovich/Library/Application Support/Titanium/modules/iphone/facebook/5.0.1
[DEBUG]  Detected iphone module: facebook 5.2.7 @ /Users/igoryudovich/Library/Application Support/Titanium/modules/iphone/facebook/5.2.7
[DEBUG]  Detected iphone module: ti.coremotion 1.0.1 @ /Users/igoryudovich/Library/Application Support/Titanium/modules/iphone/ti.coremotion/1.0.1
[DEBUG]  Detected iphone module: ti.coremotion 1.1.0 @ /Users/igoryudovich/Library/Application Support/Titanium/modules/iphone/ti.coremotion/1.1.0
[DEBUG]  Detected iphone module: ti.coremotion 2.0.0 @ /Users/igoryudovich/Library/Application Support/Titanium/modules/iphone/ti.coremotion/2.0.0
[DEBUG]  Detected iphone module: ti.map 2.0.1 @ /Users/igoryudovich/Library/Application Support/Titanium/modules/iphone/ti.map/2.0.1
[DEBUG]  Detected iphone module: ti.map 2.0.2 @ /Users/igoryudovich/Library/Application Support/Titanium/modules/iphone/ti.map/2.0.2
[DEBUG]  Detected iphone module: ti.map 2.0.4 @ /Users/igoryudovich/Library/Application Support/Titanium/modules/iphone/ti.map/2.0.4
[DEBUG]  Detected iphone module: ti.map 2.2.0 @ /Users/igoryudovich/Library/Application Support/Titanium/modules/iphone/ti.map/2.2.0
[DEBUG]  Detected iphone module: ti.map 2.3.1 @ /Users/igoryudovich/Library/Application Support/Titanium/modules/iphone/ti.map/2.3.1
[DEBUG]  Detected iphone module: ti.map 2.3.3 @ /Users/igoryudovich/Library/Application Support/Titanium/modules/iphone/ti.map/2.3.3
[DEBUG]  Detected iphone module: ti.map 2.4.1 @ /Users/igoryudovich/Library/Application Support/Titanium/modules/iphone/ti.map/2.4.1
[DEBUG]  Detected iphone module: ti.map 2.5.2 @ /Users/igoryudovich/Library/Application Support/Titanium/modules/iphone/ti.map/2.5.2
[DEBUG]  Detected iphone module: ti.map 2.7.1 @ /Users/igoryudovich/Library/Application Support/Titanium/modules/iphone/ti.map/2.7.1
[DEBUG]  Detected iphone module: ti.safaridialog 1.0.5 @ /Users/igoryudovich/Library/Application Support/Titanium/modules/iphone/ti.safaridialog/1.0.5
[DEBUG]  Detected iphone module: ti.touchid 1.0 @ /Users/igoryudovich/Library/Application Support/Titanium/modules/iphone/ti.touchid/1.0
[DEBUG]  Detected iphone module: ti.touchid 1.1.0 @ /Users/igoryudovich/Library/Application Support/Titanium/modules/iphone/ti.touchid/1.1.0
[DEBUG]  Detected iphone module: ti.touchid 1.2.0 @ /Users/igoryudovich/Library/Application Support/Titanium/modules/iphone/ti.touchid/1.2.0
[DEBUG]  Detected iphone module: ti.touchid 1.2.2 @ /Users/igoryudovich/Library/Application Support/Titanium/modules/iphone/ti.touchid/1.2.2
[DEBUG]  Detected tizen module: tizen 3.0.0 @ /Users/igoryudovich/Library/Application Support/Titanium/modules/tizen/tizen/3.0.0
[DEBUG]  Looking for Titanium module id=ti.map version=2.3.3 platform=iphone deploy-type=test
[INFO]   Found Titanium module id=ti.map version=2.3.3 platform=iphone deploy-type=test path=/Users/igoryudovich/Library/Application Support/Titanium/modules/iphone/ti.map/2.3.3
[DEBUG]  Looking for Titanium module id=ti.cloud version=latest platform=commonjs deploy-type=test
[INFO]   Found Titanium module id=ti.cloud version=3.2.9 platform=commonjs deploy-type=test path=/Users/igoryudovich/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.9
[INFO]   Found better matching module id=ti.cloud version=latest platform=commonjs deploy-type=test path=/Users/igoryudovich/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.11
[DEBUG]  No project level plugins to load
[DEBUG]  Titanium SDK iOS directory: /Users/igoryudovich/Library/Application Support/Titanium/mobilesdk/osx/5.5.1.GA/iphone
[INFO]   Deploy type: test
[INFO]   Building for target: device
[INFO]   Building using iOS SDK: 10.0
[INFO]   Building for iOS device: 3d6243096c886640fd75a5fb90da72037c8e17c9
[INFO]   Building for device family: universal
[DEBUG]  Setting Xcode target to Debug
[DEBUG]  Setting Xcode build OS to iphoneos
[DEBUG]  Xcode installation: /Applications/Xcode.app/Contents/Developer
[DEBUG]  iOS WWDR certificate: installed
[INFO]   iOS Development Certificate: Alexey Kondakov (G5QFYK7TVL)
[INFO]   Minimum iOS version: 8.0
[INFO]   Using keychain: /Users/igoryudovich/Library/Keychains/login.keychain
[INFO]   Debugging disabled
[INFO]   Profiler disabled
[INFO]   Set to copy files instead of symlinking
[INFO]   Forcing clean build: /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/build/iphone/build-manifest.json does not exist
[INFO]   Initializing the build directory
[DEBUG]  Creating /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/build/iphone
[TRACE]  offline build file /var/folders/cy/76jzzxm55yx_b705bk0xb9fr0000gn/T/build-e2dd24f1c2552148791237155bdb030a65d16d67.json
[TRACE]  online 1
[TRACE]  sending request {"json":{"username":"bulanov@chelinvest.ru","session":"f98fc66983912c6b552fb52071e579d3fd26103d W3G1/mJE0S0XqM+dPXQqSOxRdq0CZ8idL0B2Nr3Am13M2w1O6WP4Q8knHW2pomuwWJQ+/C9MEjdYResE6+1wsjR0Sx/c5UBc1Tki0zyLO9bcODq+fJSMB+vRzmQD8ivXapxt7GL78Xn1zBqyYskMNhZe21qN/EwvGg3Qmy7WVq9E5/TO6uJ/agiSO8GtFyMnSWJF2g6LeQFhAT2MeBZ6wh7/cCT9T/ilySrGkSMOBhmfdPBUW6BgyWnifxy6lOdv6Dh3/8QySw8bSENrKUHkU9wxVXoVo7UZsqHpPHHa1nestTJbM5ncAGvlbdJwUF1win4J8B+F3dXjueJ+c3S2pbOUSmx68t3XonrcKjSL/EELEomw/OIZ64aYW1UREFIO7TQQLfiLkMTGj10cOzEzP6yqFgTdAv+xmupJ6adezGyOuWJf1fAX9EphbC8pIZMNJDlp8IiSru4LjXyTPK0zjxvuhlw1yzTCbR3giIOp8HwSJnv6CqQKMW1xrEcZAaRWW/lKVr/SHPVYyaFq7dib79Lg+VnIodWBeOQgt1FN5kcbKujLvl/84ANNrxrjkHMkUOHimm29SDYR70jV3MbiTsoVic2fRPY7UuSUsMtwOsmgfrRJSY7oZi+B/vKIMfhJLyMYcfPTC6kIvOl+ujPafF9rwB9TKk8o5e3Zew4dCfKS/wbnG9UKoY+cMrS9bltlvic0tjPVJ/d9aiI4IR/C8AddTHQbOk5WxWoqgxojkRb18iIi1/xPsHgepDNT8ngHTLqhf3aBfeJ9MfzhoiWWsef+j9qq13X49lXW7aVFrJg=","ipaddress":"10.0.10.204","fingerprint":"b85a53542adc0a2c66972ba253559a47700335db","fingerprint_description":"Mac OSX Serial Number: C02L5472F8J4","guid":"f1ec28ff-66ce-49dc-9888-dfda929499df","appid":"ru.umark.official","name":"umark_ios","org_id":100085301,"deploytype":"test","tiappxml":"<?xml version=\"1.0\" encoding=\"UTF-8\"?>\n<ti:app \n  xmlns:ti=\"http://ti.appcelerator.org\">\n  <id>ru.umark.official</id>\n  <name>umark_ios</name>\n  <version>1.0</version>\n  <publisher>alex_sapfear</publisher>\n  <url>http://uralmarka.ru/</url>\n  <description>undefined</description>\n  <copyright>2015 by alex sapfear</copyright>\n  <icon>appicon.png</icon>\n  <fullscreen>false</fullscreen>\n  <navbar-hidden>false</navbar-hidden>\n  <analytics>true</analytics>\n  <property name=\"ti.ui.defaultunit\" type=\"string\">dp</property>\n  <ios>\n    <team-id>EK7C3F9UCY</team-id>\n    <plist>\n      <dict>\n        <key>NSLocationUsageDescription</key>\n        <string>Поиск местоположения</string>\n      </dict>\n      <dict>\n        <key>NSLocationWhenInUseUsageDescription</key>\n        <string>Поиск складов...</string>\n      </dict>\n      <dict>\n        <key>UISupportedInterfaceOrientations~iphone</key>\n        <array>\n          <string>UIInterfaceOrientationPortrait</string>\n        </array>\n        <key>UISupportedInterfaceOrientations~ipad</key>\n        <array>\n          <string>UIInterfaceOrientationPortrait</string>\n          <string>UIInterfaceOrientationPortraitUpsideDown</string>\n          <string>UIInterfaceOrientationLandscapeLeft</string>\n          <string>UIInterfaceOrientationLandscapeRight</string>\n        </array>\n        <key>UIRequiresPersistentWiFi</key>\n        <false/>\n        <key>UIPrerenderedIcon</key>\n        <false/>\n        <key>UIStatusBarHidden</key>\n        <false/>\n        <key>UIStatusBarStyle</key>\n        <string>UIStatusBarStyleDefault</string>\n      </dict>\n    </plist>\n  </ios>\n  <android \n    xmlns:android=\"http://schemas.android.com/apk/res/android\"/>\n    <mobileweb>\n      <precache/>\n      <splash>\n        <enabled>true</enabled>\n        <inline-css-images>true</inline-css-images>\n      </splash>\n      <theme>default</theme>\n    </mobileweb>\n    <modules>\n      <module platform=\"iphone\" version=\"2.3.3\">ti.map</module>\n      <module platform=\"android\">ti.map</module>\n      <module platform=\"commonjs\">ti.cloud</module>\n    </modules>\n    <deployment-targets>\n      <target device=\"android\">false</target>\n      <target device=\"ipad\">true</target>\n      <target device=\"iphone\">true</target>\n      <target device=\"mobileweb\">false</target>\n      <target device=\"windows\">false</target>\n    </deployment-targets>\n    <sdk-version>5.5.1.GA</sdk-version>\n    <guid>f1ec28ff-66ce-49dc-9888-dfda929499df</guid>\n    <property name=\"appc-app-id\" type=\"string\">57a2cf8f19cbf43315ac216a</property>\n    <property name=\"acs-authbase-url-development\" type=\"string\">***</property>\n    <property name=\"acs-base-url-development\" type=\"string\">***</property>\n    <property name=\"acs-oauth-secret-development\" type=\"string\">***</property>\n    <property name=\"acs-oauth-key-development\" type=\"string\">***</property>\n    <property name=\"acs-api-key-development\" type=\"string\">***</property>\n    <property name=\"acs-username-development\" type=\"string\">***</property>\n    <property name=\"acs-password-development\" type=\"string\">***</property>\n    <property name=\"acs-authbase-url-production\" type=\"string\">***</property>\n    <property name=\"acs-base-url-production\" type=\"string\">***</property>\n    <property name=\"acs-oauth-secret-production\" type=\"string\">***</property>\n    <property name=\"acs-oauth-key-production\" type=\"string\">***</property>\n    <property name=\"acs-api-key-production\" type=\"string\">***</property>\n    <property name=\"acs-username-production\" type=\"string\">***</property>\n    <property name=\"acs-password-production\" type=\"string\">***</property>\n    <property name=\"appc-org-id\" type=\"string\">100085301</property>\n    <property name=\"appc-creator-user-id\" type=\"string\">c79bb731-fb16-47f4-a887-4514a88f5eac</property>\n  </ti:app>","modules":[{"id":"ti.map","platform":["iphone"],"version":"2.3.3","deployType":["test"],"modulePath":"/Users/igoryudovich/Library/Application Support/Titanium/modules/iphone/ti.map/2.3.3","manifest":{"version":"2.3.3","apiversion":"2","architectures":"armv7 arm64 i386 x86_64","description":"External version of Map module","author":"Jeff Haynie, Jon Alter, & Pedro Enrique","license":"Apache Public License v2","copyright":"Copyright (c) 2013-2015 by Appcelerator, Inc.","name":"map","moduleid":"ti.map","guid":"fee93b77-8eb3-418c-8f04-013664c4af83","platform":"iphone","minsdk":"3.5.0"},"native":true,"libName":"libti.map.a","libFile":"/Users/igoryudovich/Library/Application Support/Titanium/modules/iphone/ti.map/2.3.3/libti.map.a","hash":"83073dfbdadf71ebb37aa429465560d4"},{"id":"ti.cloud","platform":["commonjs"],"deployType":["test"],"modulePath":"/Users/igoryudovich/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.11","version":"3.2.11","manifest":{"version":"3.2.11","description":"Appcelerator Cloud Services","author":"Dawson Toth, Jeff English, Jon Alter, Paul Lv, Michael Goff, and Pedro Enrique","license":"Appcelerator Commercial License","copyright":"Copyright (c) 2011-2014 by Appcelerator,  Inc.","name":"ti.cloud","moduleid":"ti.cloud","guid":"1056b5d2-2bb5-4339-b930-297637aeec4e","platform":"commonjs","minsdk":"2.1.0"},"native":false,"libFile":"/Users/igoryudovich/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.11/ti.cloud.js"}]},"gzip":true,"followAllRedirects":true,"url":"https://security.appcelerator.com/build-verify"}
[TRACE]  result from /build-verify=> {"success":false,"error":"invalid request","code":"com.appcelerator.security.invalid.session"}, err=null
